Converting hotfix to web project...
Copying files...
H:\kandra\version 7\CMSInstall\Controls\WizardSteps\DBProgress.ascx
H:\kandra\version 7\CMSInstall\Controls\WizardSteps\SiteProgress.ascx
H:\kandra\version 7\CMSInstall\Controls\WizardSteps\UserServer.ascx.cs
H:\kandra\version 7\CMSInstall\Controls\StepNavigation.ascx
H:\kandra\version 7\CMSInstall\install.aspx
H:\kandra\version 7\CMSInstall\install.aspx.cs
H:\kandra\version 7\CMSInstall\JoinDB.aspx
H:\kandra\version 7\CMSInstall\SeparateDB.aspx
H:\kandra\version 7\CMSMessages\AccessDeniedToPage.aspx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\ControlSettings.ascx
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\ControlSettings.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\DatabaseConfiguration.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\FieldAppearance.ascx
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\FieldAppearance.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\FieldEditor.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\FieldEditor\SimpleMode.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\ClassFields.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\ClassSites.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\NewClassWizard.ascx
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\NewClassWizard.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Class\TransformationEdit.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\Documents\Documents.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Controls\MetaFiles\FileList.ascx.cs
H:\kandra\version 7\CMSModules\AdminControls\Pages\ObjectRelationships.aspx.cs
H:\kandra\version 7\CMSModules\AdminControls\Pages\ObjectVersions.aspx.cs
H:\kandra\version 7\CMSModules\Automation\Controls\Comment.ascx.cs
H:\kandra\version 7\CMSModules\Automation\Pages\Comment.aspx.cs
H:\kandra\version 7\CMSModules\Avatars\CMSPages\GetAvatar.aspx.cs
H:\kandra\version 7\CMSModules\Avatars\Controls\AvatarsGallery.ascx
H:\kandra\version 7\CMSModules\Avatars\Controls\AvatarsGallery.ascx.cs
H:\kandra\version 7\CMSModules\Avatars\FormControls\ViewUserAvatar.ascx.cs
H:\kandra\version 7\CMSModules\Badges\FormControls\BadgeSelector.ascx.cs
H:\kandra\version 7\CMSModules\BannedIP\Tools\BannedIP_List.aspx.cs
H:\kandra\version 7\CMSModules\BannerManagement\CMSPages\BannerRedirect.ashx
H:\kandra\version 7\CMSModules\BannerManagement\FormControls\BannerContentEdit.ascx.cs
H:\kandra\version 7\CMSModules\BannerManagement\FormControls\HitsClicksControl.ascx.cs
H:\kandra\version 7\CMSModules\BannerManagement\Tools\Banner\HitClickAddModal.aspx.cs
H:\kandra\version 7\CMSModules\BannerManagement\Tools\Category\Category_List.aspx
H:\kandra\version 7\CMSModules\BizForms\Tools\BizForm_New.aspx.cs
H:\kandra\version 7\CMSModules\Blogs\Controls\BlogCommentEdit.ascx.cs
H:\kandra\version 7\CMSModules\Blogs\Controls\Blogs_Comments.ascx.cs
H:\kandra\version 7\CMSModules\Blogs\FormControls\BlogSelector.ascx.cs
H:\kandra\version 7\CMSModules\Categories\Controls\CategoryEdit.ascx
H:\kandra\version 7\CMSModules\Categories\Controls\MultipleCategoriesSelector.ascx.cs
H:\kandra\version 7\CMSModules\Categories\Controls\SelectCategory.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\Filter.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\List.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\List.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\MergeChoose.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\MergeSplit.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\Subsidiaries.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Account\Subsidiaries.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Activity\List.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Automation\Contacts.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Automation\PendingContacts.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Automation\PendingContacts.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Contact\Filter.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Contact\List.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Contact\List.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Contact\MergeChoose.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\Contact\MergeSplit.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\ContactGroup\Edit.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\ContactGroup\Edit.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\IP\List.ascx
H:\kandra\version 7\CMSModules\ContactManagement\Controls\UI\SalesForce\MappingEditorItem.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\FormControls\DataCom\DataComLogin.ascx
H:\kandra\version 7\CMSModules\ContactManagement\FormControls\DataCom\DataComLogin.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\FormControls\SalesForce\Description.ascx
H:\kandra\version 7\CMSModules\ContactManagement\FormControls\SalesForce\Description.ascx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Account\Merge_Choose.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Account\Merge_Split.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Account\Tab_DataCom.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Account\Tab_DataCom.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Automation\Process\Trigger\Edit.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Automation\Process\Trigger\List.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Automation\Process\New.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Contact\Merge_Choose.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Contact\Merge_Split.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Contact\Tab_DataCom.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\Contact\Tab_DataCom.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\DataCom\BuyContact.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\DataCom\Login.aspx
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\DataCom\Login.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\DataCom\SelectCompany.aspx.cs
H:\kandra\version 7\CMSModules\ContactManagement\Pages\Tools\DataCom\SelectContact.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Edit\Edit.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Edit\EditTabs.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Edit\ImageEditor.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Edit\SpellCheck.aspx
H:\kandra\version 7\CMSModules\Content\CMSDesk\New\NewCultureVersion.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\New\NewPage.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\OnlineMarketing\Settings\Default.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Advanced\EditableContent\Main.aspx
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Alias_Edit.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Alias_List.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Categories.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Languages.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Menu.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Security.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Properties\Template.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Content.js
H:\kandra\version 7\CMSModules\Content\CMSDesk\ContentEditFrameset.js
H:\kandra\version 7\CMSModules\Content\CMSDesk\Default.aspx
H:\kandra\version 7\CMSModules\Content\CMSDesk\Default.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\Delete.aspx.cs
H:\kandra\version 7\CMSModules\Content\CMSDesk\PublishArchive.aspx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Attachments\DirectFileUploader\DirectFileUploader.ascx
H:\kandra\version 7\CMSModules\Content\Controls\Attachments\DocumentAttachments\DirectUploader.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Attachments\DocumentAttachments\DocumentAttachmentsList.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Attachments\DocumentAttachments\DocumentAttachmentsList.xml
H:\kandra\version 7\CMSModules\Content\Controls\Attachments\FileUpload.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\General\URLSelector.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\General\WidthHeightSelector.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\BBMediaProperties.ascx
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\BBMediaProperties.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\DocCopyMoveProperties.ascx
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\HTMLLinkProperties.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\HTMLMediaProperties.ascx
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Properties\HTMLMediaProperties.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Selectors\FileSystemSelector\EditTextFile.aspx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Selectors\FileSystemSelector\FileSystemSelector.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Selectors\LinkMediaSelector\LinkMediaSelector.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Dialogs\Selectors\LinkMediaSelector\MediaView.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Relationships\AddRelatedDocument.ascx
H:\kandra\version 7\CMSModules\Content\Controls\Relationships\AddRelatedDocument.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\SplitView\SplitView.js
H:\kandra\version 7\CMSModules\Content\Controls\CMSDeskTree.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\ContentTree.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\DocTypeSelection.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\DocumentList.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\EditMenu.ascx
H:\kandra\version 7\CMSModules\Content\Controls\EditMenu.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\MasterPage.ascx
H:\kandra\version 7\CMSModules\Content\Controls\MasterPage.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\Security.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\TreeContextMenu.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\VersionList.ascx.cs
H:\kandra\version 7\CMSModules\Content\Controls\ViewVersion.ascx.cs
H:\kandra\version 7\CMSModules\Content\FormControls\Documents\SelectDocument.ascx
H:\kandra\version 7\CMSModules\Content\FormControls\Documents\SelectDocument.ascx.cs
H:\kandra\version 7\CMSModules\Content\FormControls\Documents\SelectPath.ascx.cs
H:\kandra\version 7\CMSModules\Content\FormControls\Documents\SelectSinglePath.ascx.cs
H:\kandra\version 7\CMSModules\Content\FormControls\Relationships\RelatedDocuments.ascx.cs
H:\kandra\version 7\CMSModules\CssStyleSheets\Controls\General.ascx.cs
H:\kandra\version 7\CMSModules\CssStyleSheets\Pages\CssStylesheet_New.aspx.cs
H:\kandra\version 7\CMSModules\CustomTables\Controls\CustomTableDataList.ascx.cs
H:\kandra\version 7\CMSModules\CustomTables\FormControls\CustomTableItemSelector.ascx.cs
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_Data_EditItem.aspx.cs
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_Data_List.aspx.cs
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_Data_SelectFields.aspx.cs
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_List.aspx
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_List.aspx.cs
H:\kandra\version 7\CMSModules\CustomTables\Tools\CustomTable_List.xml
H:\kandra\version 7\CMSModules\DeviceProfile\Pages\Development\PageLayouts.aspx
H:\kandra\version 7\CMSModules\DocumentTypes\Pages\Development\DocumentType_Edit_General.aspx.cs
H:\kandra\version 7\CMSModules\DocumentTypes\Pages\Development\DocumentType_List.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\CMSPages\GetInvoice.aspx
H:\kandra\version 7\CMSModules\Ecommerce\Controls\Filters\ProductFilter.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Controls\MyDetails\MyAddresses.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Controls\MyDetails\MyDetails.ascx.cs
File H:\kandra\version 7\CMSModules\Ecommerce\Controls\ProductOptions\ShoppingCartItemSelector.ascx.cs was modified by a user and needs to be handled manually.
H:\kandra\version 7\CMSModules\Ecommerce\Controls\ShoppingCart\OrderItemEdit.aspx.cs
File H:\kandra\version 7\CMSModules\Ecommerce\Controls\ShoppingCart\ShoppingCartContent.ascx.cs was modified by a user and needs to be handled manually.
File H:\kandra\version 7\CMSModules\Ecommerce\Controls\ShoppingCart\ShoppingCartOrderAddresses.ascx was modified by a user and needs to be handled manually.
File H:\kandra\version 7\CMSModules\Ecommerce\Controls\ShoppingCart\ShoppingCartOrderAddresses.ascx.cs was modified by a user and needs to be handled manually.
H:\kandra\version 7\CMSModules\Ecommerce\Controls\ShoppingCart\ShoppingCartSKUPriceDetail.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Controls\UI\Customers\CustomerEdit.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Controls\UI\CustomerNew.ascx.cs
File H:\kandra\version 7\CMSModules\Ecommerce\Controls\UI\PriceSelector.ascx.cs was modified by a user and needs to be handled manually.
H:\kandra\version 7\CMSModules\Ecommerce\Controls\UI\ProductEdit.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\FormControls\SelectBundleItems.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\FormControls\SelectEproductFiles.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\FormControls\SelectProductImage.ascx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Development\DocumentTypes\DocumentType_Edit_Ecommerce.aspx
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Orders\Order_Edit_InvoicePrint.aspx
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\ProductOptions\OptionCategory_Edit_General.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\ProductOptions\OptionCategory_New.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Products_Frameset.aspx
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Products_Frameset.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Product_Edit_Categories.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Product_Edit_Frameset.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Product_Edit_General.aspx.cs
H:\kandra\version 7\CMSModules\Ecommerce\Pages\Tools\Products\Product_Edit_Related.aspx.cs
H:\kandra\version 7\CMSModules\EmailQueue\EmailQueue.aspx.cs
H:\kandra\version 7\CMSModules\EmailQueue\EmailQueue_Details.aspx.cs
H:\kandra\version 7\CMSModules\EmailTemplates\Controls\EmailTemplateEdit.ascx.cs
H:\kandra\version 7\CMSModules\EmailTemplates\Pages\Edit.aspx.cs
H:\kandra\version 7\CMSModules\EmailTemplates\Pages\List.aspx.cs
H:\kandra\version 7\CMSModules\FileImport\Tools\ImportFromServer.aspx.cs
H:\kandra\version 7\CMSModules\Forums\CMSPages\GetForumAttachment.aspx.cs
H:\kandra\version 7\CMSModules\Forums\Controls\Layouts\Flat\Attachments.ascx
H:\kandra\version 7\CMSModules\Forums\Controls\Layouts\Flat\Attachments.ascx.cs
H:\kandra\version 7\CMSModules\Forums\Controls\Layouts\Tree\Attachments.ascx
H:\kandra\version 7\CMSModules\Forums\Controls\Layouts\Tree\Attachments.ascx.cs
H:\kandra\version 7\CMSModules\Forums\Controls\Subscriptions\UserSubscriptionList.ascx
H:\kandra\version 7\CMSModules\Forums\Controls\NewPost.ascx.cs
H:\kandra\version 7\CMSModules\Forums\Controls\Unsubscription.ascx.cs
H:\kandra\version 7\CMSModules\Forums\Tools\Groups\Group_List.aspx.cs
H:\kandra\version 7\CMSModules\Forums\Tools\Groups\Group_New.aspx.cs
H:\kandra\version 7\CMSModules\Friends\CMSPages\Friends_Request.aspx.cs
H:\kandra\version 7\CMSModules\Friends\Controls\Friends_Request.ascx.cs
H:\kandra\version 7\CMSModules\Groups\Controls\Members\MemberList.ascx.cs
H:\kandra\version 7\CMSModules\Groups\FormControls\CommunityGroupSelector.ascx.cs
H:\kandra\version 7\CMSModules\Groups\Tools\Group_Edit_CustomFields.aspx
